id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

ttb_purchase_invoice_stock.access_ttb_purchase_invoice_stock_line,access_ttb_purchase_invoice_stock_line,model_ttb_purchase_invoice_stock_line,base.group_user,1,1,1,1
ttb_purchase_invoice_stock.access_ttb_purchase_invoice_stock,access_ttb_purchase_invoice_stock,model_ttb_purchase_invoice_stock,base.group_user,1,1,1,1
ttb_purchase_invoice_stock.access_ttb_nimbox_invoice,access_ttb_nimbox_invoice,model_ttb_nimbox_invoice,base.group_user,1,1,1,1
ttb_purchase_invoice_stock.access_ttb_pos_invoice,access_ttb_pos_invoice,model_ttb_pos_invoice,base.group_user,1,1,1,1
ttb_purchase_invoice_stock.access_ttb_pos_product_invoice_change,access_ttb_pos_product_invoice_change,model_ttb_pos_product_invoice_change,base.group_user,1,1,1,1
ttb_purchase_invoice_stock.access_ttb_nibot_api,access_ttb_nibot_api,model_ttb_nibot_api,base.group_user,1,1,1,1
ttb_purchase_invoice_stock.access_invoice_report_view,access_invoice_report_view,model_invoice_report_view,base.group_user,1,1,1,1
ttb_purchase_invoice_stock.access_cong_no_co_hoa_don,access_cong_no_co_hoa_don,model_cong_no_co_hoa_don,base.group_user,1,1,1,1
ttb_purchase_invoice_stock.access_cong_no_khong_hoa_don,access_cong_no_khong_hoa_don,model_cong_no_khong_hoa_don,base.group_user,1,1,1,
ttb_purchase_invoice_stock.access_ttb_mrp_bom,access_ttb_mrp_bom,model_ttb_mrp_bom,base.group_user,1,1,1,1
ttb_purchase_invoice_stock.access_ttb_mrp_bom_line,access_ttb_mrp_bom_line,model_ttb_mrp_bom_line,base.group_user,1,1,1,1
ttb_purchase_invoice_stock.access_ttb_nimbox_invoice_line,access_ttb_nimbox_invoice_line,model_ttb_nimbox_invoice_line,base.group_user,1,1,1,1
access_ttb_pos_invoice_schedule,access_ttb_pos_invoice_schedule,model_ttb_pos_invoice_schedule,base.group_user,1,1,1,1
ttb_purchase_invoice_stock.access_list_po_need_check,access_list_po_need_check,model_list_po_need_check,base.group_user,1,1,1,1
ttb_purchase_invoice_stock.access_push_augges_confirm_wizard,access_push_augges_confirm_wizard,model_push_augges_confirm_wizard,base.group_user,1,1,1,1
ttb_purchase_invoice_stock.access_ttb_pos_product_fix_change,access_ttb_pos_product_fix_change,model_ttb_pos_product_fix_change,base.group_user,1,1,1,1
ttb_purchase_invoice_stock.access_ttb_pos_product_no_change,access_ttb_pos_product_no_change,model_ttb_pos_product_no_change,base.group_user,1,1,1,1

